Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/17 14:13:27

[2026-27 F1] 取り込み開始
[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/3 9:02:47
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/3 13:11:24

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/3 14:47:37
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/3 15:46:57

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/3 18:46:36
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/3 21:00:03

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/3 21:00:39
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/4 18:10:52

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/4 18:11:27
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/4 18:16:11

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/4 18:16:48
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/4 21:00:03

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/4 21:00:40
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/5 6:06:19

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/5 6:06:53
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/5 18:25:30

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/5 18:26:06
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/5 23:35:34

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/5 23:36:09
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/7 18:58:13

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/7 18:58:50
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/9 10:53:41

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/9 10:54:21
npm notice
npm notice New major version of npm available! 11.13.0 -> 12.0.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.0
npm notice To update run: npm install -g npm@12.0.0
npm notice
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/10 6:00:07

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/10 6:00:42
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/11 3:43:50

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/11 3:44:27
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/12 10:57:01

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/12 10:57:52
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/12 11:02:31

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/12 11:03:06
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/13 21:30:44

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
